word,gender_score
amateurbondage,-0.350365
abortion,-0.800664
abuse,-0.639465
abuser,-0.409511
abusers,0.093656
academy,0.162681
access,-0.562321
accessories,-0.738253
accessory,0.32199
accident,-0.624633
accommodation,0.575309
accompany,0.079793
accomplice,0.597084
account,0.5195
accountant,0.442109
accounts,0.757455
ace,0.550499
acquaintance,-0.019665
act,-0.267112
action,-0.424822
activation,0.76
activist,-0.217377
activists,-0.983946
activities,-0.167658
activity,0.866744
actor,-0.316386
actors,-0.426448
actress,-0.928819
actresses,-0.979162
ad,0.752902
addict,-0.416735
addicts,-0.920506
addition,-0.253012
addresses,0.707442
adept,0.769963
adhd,-0.408451
adherent,0.77512
admin,0.888724
administrator,-0.056944
administrators,-0.631857
admirer,0.84817
adolescent,0.484472
ads,-0.889768
adult,-0.740015
adulteress,-0.949352
adultery,-0.497227
advantage,0.975036
adventure,0.291317
adventures,-0.265306
advertisements,0.39895
advertising,0.754292
advice,-0.056891
adviser,0.8665
advisor,0.690028
advocate,0.467942
affair,-0.468348
affairs,0.780719
affiliate,0.957306
affiliates,0.006452
afghan,0.207194
africa,-0.356972
age,-0.243434
agency,-0.12415
agent,0.524502
agents,-0.735016
ages,-0.375035
aggie,-0.215035
aggressor,0.584806
agony,0.31337
agriculture,0.913956
aid,-0.390868
aide,0.737643
aids,-0.654135
air,-0.402535
airforce,-0.501832
airlines,-0.253317
airways,0.922957
aisan,-0.97581
aktivbondage,-0.350365
alabama,0.732185
alaska,0.05668
album,-0.919213
alchemy,-0.72549
alcohol,0.495828
alcoholic,0.486299
alien,0.318602
allies,-0.755196
alpha,0.772864
altar,0.457265
alternate,0.513577
alternative,-0.669922
alumnus,0.811839
amater,-0.577236
amateur,-0.678798
amateurs,-0.874642
amatuer,-0.940959
ambassador,0.341888
amber,-0.981197
ambulance,0.690873
america,-0.06699
amethyst,-0.456349
amp,0.115611
amputee,-0.175407
anachronism,-0.890309
anal,-0.77256
analysis,-0.961468
analyst,0.257721
anatomy,-0.629699
ancestor,0.794872
anchor,0.446648
android,-0.114198
angel,-0.184828
angeles,0.321489
angels,-0.165301
anger,0.452055
animal,-0.853433
animals,-0.588523
animalsex,-0.930839
animation,-0.0784
anime,-0.780482
annuitant,-0.192547
anomaly,0.316649
anonymous,-0.59022
another,0.422096
answer,0.765833
answers,0.676022
anti,0.701083
antics,-0.158551
antithesis,0.541106
antonio,-0.052427
anxiety,-0.492537
apartment,-0.036027
apartments,0.744924
apologist,0.586314
apparel,-0.026766
appeal,0.394794
apple,-0.122371
applicant,0.155203
applicants,-0.450668
apprentice,0.434206
approach,0.422439
aqua,-0.998049
aquarius,0.777778
arab,-0.507896
arbiter,0.688889
archaeologist,0.257951
archetype,0.91125
architect,0.93877
architects,-0.231166
archive,0.451285
archives,-0.501833
area,0.163808
areas,0.858177
arizona,0.303386
arkansas,0.469625
arm,0.772553
armpits,0.88744
arms,0.103089
army,0.606476
art,-0.33744
article,0.635146
articles,0.653571
artist,-0.039855
artists,-0.984499
arts,0.418351
ashes,0.157143
asian,-0.52367
asics,-0.30617
asp,0.948919
aspect,-0.892386
ass,-0.751209
assassin,0.607
assassins,-0.717172
assault,-0.573922
assembly,0.544776
asses,-0.746425
asset,0.386187
assfucks,0.687132
asshole,0.231535
assholes,-0.946608
assist,-0.650374
assistant,0.469925
associate,0.540351
association,0.846628
astronaut,-0.402985
astronomer,-0.253394
asylum,-0.305882
atheist,0.729914
athlete,-0.343187
athletes,-0.829258
athletics,-0.349315
atlanta,0.380952
attachment,-0.647104
attack,0.185192
attempt,-0.417931
attention,-0.115256
attire,-0.505528
attitude,0.818744
attorney,0.422653
attraction,0.460843
auction,0.633554
auctions,0.669535
audio,0.266304
auditions,0.093275
augmentation,-0.015228
aunt,-0.39223
australia,-0.411552
author,0.511965
authorities,0.943598
authority,0.849092
authors,-0.989723
auto,0.743764
autopsy,-0.388545
avatar,0.921883
average,-0.003117
award,0.087785
awards,0.757025
babe,-0.984992
babes,-0.995545
babies,-0.290202
baby,-0.163049
babyface,-0.685246
babysitter,-0.753623
babysitters,-0.211538
bachelor,0.905011
back,-0.465877
backbone,-0.182367
background,-0.692605
backseat,0.333333
backup,0.02421
backwoods,0.208826
backyard,-0.670251
badass,0.789752
badger,0.506686
bag,-0.641384
bags,-0.742114
bait,0.421995
bakersfield,-0.164651
balck,-0.738554
baldwin,0.588524
ball,0.680892
ballerina,-0.317997
balloon,-0.341799
balls,-0.243319
baltimore,0.288789
bama,-0.321705
bamboo,-0.826446
band,0.648764
bandit,0.860584
bands,0.506861
bane,0.355649
bang,-0.908665
bangers,-0.985845
bangs,-0.66262
bank,0.798612
bankrupt,0.028037
bar,0.183092
barefoot,-0.049299
barn,-0.137056
barren,-0.810431
bars,-0.560538
bartender,0.46934
base,-0.329075
baseball,0.834795
basis,0.710214
basket,-0.853613
basketball,-0.087284
bastard,-0.653168
bat,0.723214
bath,0.25732
bathrobes,0.560886
bathroom,-0.971155
bathrooms,-0.181045
bathtub,0.521429
battery,-0.199074
battle,0.201386
bay,0.199614
bbs,0.311909
bbw,-0.995974
beach,-0.57843
beacon,0.683274
beanie,0.247089
bear,0.442608
bearer,0.568182
bears,0.910108
beast,0.312846
beastality,-0.94514
beastiality,-0.633432
bestiality,-0.995112
beasts,-0.845684
beat,0.753878
beater,-0.574684
beatnik,-0.169591
beauty,-0.319765
beaver,0.066318
beavers,-0.738799
bed,-0.017973
bedding,-0.146718
bedroom,-0.219105
bedrooms,-0.054453
beds,-0.603024
bedspread,0.211339
bedspreads,0.116761
bee,-0.983633
beekeeper,0.527638
beer,-0.52982
bees,-0.971842
beggar,0.299882
beginner,0.317779
beginning,0.62231
behaviour,-0.481788
being,0.892163
beings,-0.612225
belgium,-0.234545
believer,0.567017
believers,-0.40249
belt,-0.590408
belts,-0.513097
bench,0.727032
bend,0.496667
benedictine,0.638817
beneficiary,0.352472
benefit,-0.547096
benefits,-0.884123
bestiality,-0.614059
betting,0.827316
bi,0.770176
bible,0.885645
bigot,0.749893
bike,-0.260294
biker,-0.931198
bikes,-0.842357
bildungsbondage,-0.350365
billions,-0.854093
binary,-0.087193
bingo,0.304348
bio,0.232133
biography,0.492102
bird,-0.648168
birds,-0.955164
birmingham,0.285996
birth,-0.197608
birthday,0.081407
birthplace,-0.008964
bishop,0.199187
bishops,-0.639231
bit,0.300638
bitch,-0.832424
bitches,-0.926357
bite,-0.85546
bites,0.978624
biz,-0.149038
black,-0.16842
blackjack,-0.932496
blacks,-0.275315
blankets,-0.112782
blast,0.163014
blazer,0.379624
blessing,-0.030494
blessings,-0.274074
block,0.204848
blog,-0.457844
blogger,-0.127958
bloggers,-0.980135
blogs,-0.596716
blondes,-0.99403
blood,0.633837
bloodhound,-0.884514
blowjob,-0.922172
blowjobs,-0.896459
blue,0.666667
board,-0.480878
boards,-0.949869
boat,0.4457
bodies,0.012674
bods,-0.440118
body,-0.549278
bodybuilder,-0.272056
bodybuilders,-0.800851
bodybuilding,-0.552121
bollywood,-0.584557
bomb,0.070423
bombay,-0.679901
bomber,-0.111111
bombers,0.384615
bond,-0.661843
bondage,-0.227774
bonding,0.662067
bonds,0.891374
bone,0.928881
bones,-0.758421
bonus,0.780811
boobs,-0.896143
book,0.480919
bookkeeper,-0.270622
books,0.369463
boom,-0.262766
boomer,-0.673217
boot,0.29384
boots,-0.107227
booty,-0.871665
border,0.381107
boss,-0.078859
boston,-0.525639
bot,-0.928479
both,0.856187
bottle,-0.857811
bottom,-0.543981
bottoms,-0.633814
boutique,-0.511845
bowls,-0.567729
box,0.644869
boxer,0.593238
boxers,-0.577735
boxes,0.115385
boxing,-0.676621
boy,0.62921
boyfriend,0.277223
boys,0.46582
bra,-0.900412
bracelet,-0.654204
bracket,0.011834
brain,0.568528
brains,0.404887
branch,-0.242885
brand,-0.819767
brands,-0.689808
bras,-0.250116
brat,-0.298945
brazil,-0.786062
bread,-0.072052
break,0.353492
breakfast,0.752599
breast,-0.959079
breasts,-0.972482
breath,0.087067
breeder,0.148559
breeding,-0.297665
breeds,-0.242645
brick,-0.545117
bride,-0.814221
bridegroom,-0.82159
briefs,0.675464
brightness,-0.554455
bringer,0.196481
brisbane,0.915306
brit,0.084007
bro,0.8543
broker,0.740107
bronze,-0.552561
brooklyn,-0.706205
brothel,0.44323
brother,-0.204429
brothers,0.651852
brown,0.683392
brunet,-0.83161
brunette,-0.951328
bubble,-0.451451
buddies,0.871336
buddy,0.654874
buffer,0.850729
bug,-0.920911
bugs,-0.963937
builds,-0.452055
bukkake,-0.917891
bull,0.601423
bulldog,0.87546
bunch,0.942049
bundle,-0.238095
burden,0.344162
burn,-0.680451
burning,-0.663082
bury,-0.135632
bush,-0.315918
business,-0.304922
businesses,0.804221
bust,0.13676
butt,-0.44117
butterfly,-0.373837
butthole,-0.290023
button,0.159809
butts,-0.771544
buttts,-0.450098
buyer,-0.264822
buzz,-0.855528
byu,0.83986
cabana,0.877181
cache,-0.835233
cadet,0.464542
cajun,-0.3125
cake,-0.113499
cakes,0.984869
calendar,-0.877202
california,0.435697
call,-0.947226
caller,0.952996
cam,-0.783566
camel,-0.628904
cameltoe,-0.865181
camera,0.641732
cameras,-0.957862
camp,0.020012
campaign,0.736021
camper,0.346341
campus,0.625231
canada,-0.767771
cancer,-0.49361
candidate,0.249947
candidates,-0.986228
candy,0.235476
cannibal,0.536313
canny,0.697297
canopy,-0.268757
capri,-0.874164
caps,-0.523046
capsules,0.360731
captain,0.748354
captive,0.458932
captors,-0.340659
car,-0.330682
card,-0.064425
cardholder,-0.445545
cards,0.79197
care,-0.619702
career,-0.206377
caretaker,0.564155
careth,-0.513216
caribbean,0.213489
caricature,0.707547
carmelite,-0.387077
carolina,0.128663
carpets,-0.208333
carrier,-0.45304
cars,-0.9093
cartoon,-0.397506
cartoons,-0.351535
case,-0.117836
cases,0.263479
cash,-0.935768
cashier,-0.468421
casino,-0.002663
casinos,-0.743571
cast,0.527081
casting,0.809387
cat,-0.425948
catalyst,0.424419
catastrophe,-0.012048
catch,0.337963
category,0.024859
caterpillar,0.944934
catholic,0.152305
cats,-0.402349
cause,0.46838
cave,0.473517
cd,-0.12491
cds,0.572505
celeb,-0.294611
celeberties,0.232787
celebrities,-0.727598
celebrity,-0.699662
celebs,-0.717353
cell,0.617776
cellist,0.093596
cells,0.347137
center,0.145189
centre,0.629078
century,0.398407
ceo,0.818003
cf,0.109756
cgi,-0.53071
chair,0.490393
chairman,0.848945
chairperson,0.509399
chalk,0.241199
challenge,-0.988253
chamber,0.78444
chambers,0.010638
champion,0.69741
championship,-0.035623
chancellor,0.55341
change,0.321423
changes,0.627015
chaos,0.354146
chapter,-0.936523
chapters,-0.083021
character,0.355711
characters,-0.243335
charge,-0.202131
charges,0.866667
charleston,0.597765
charms,-0.248096
chastity,-0.733191
chat,0.202394
chatroom,0.537055
chats,-0.508479
cheat,0.593915
cheater,0.787482
cheating,-0.899007
cheats,0.393649
chechen,-0.537748
check,-0.231696
cheerleader,-0.835661
cheerleaders,-0.839806
cheers,0.920868
chef,0.944648
chelsea,0.157596
chemical,0.946883
chemist,0.817335
chemistry,0.127273
cherokee,-0.410189
chess,0.602577
chest,-0.583881
chicago,0.21091
chicano,0.464135
chick,-0.929209
chicken,0.871486
chicks,0.053535
chief,0.65006
chiefs,-0.161826
chihuahua,0.330798
child,-0.152145
childhood,0.286676
children,-0.344344
childs,0.32752
china,-0.80092
chocolate,-0.709379
choice,0.324613
choices,-0.54491
choir,0.923131
chorus,-0.897692
christian,-0.69484
christmas,-0.151231
chromosomes,-0.112554
chump,0.314286
church,-0.217827
cia,0.836993
cigar,0.315581
cigarette,-0.239364
cigarettes,-0.58377
cigars,-0.152643
cinema,0.443519
circle,0.461294
circuitry,0.58952
circus,0.041164
cities,-0.112384
citizen,0.484882
city,0.120923
civilian,0.913786
clash,0.213155
class,-0.186852
classes,0.746912
classics,-0.513793
classmate,0.493258
cleaner,-0.233333
cleavage,-0.954613
clergyman,0.967546
clerk,0.805349
client,-0.388289
clientele,-0.719481
clients,-0.839484
climate,0.355463
climax,-0.734185
climb,0.489438
climbing,0.312794
clip,0.259832
clips,-0.701989
clone,0.641377
close,-0.877202
cloth,0.483051
clothes,-0.264683
clothing,-0.347052
clown,0.941686
club,-0.076443
clubbondage,-0.350365
clubs,-0.527216
cnn,-0.496423
co,0.39586
co.,0.223332
coach,0.603338
coaches,0.425
coast,-0.066273
coauthor,0.748474
cock,0.433938
cocks,-0.152974
cocksuckers,-0.491115
cocktail,-0.453131
code,0.843885
codes,0.688564
coed,-0.976692
coeditor,0.155963
coffin,-0.390604
cofounder,0.765138
cohf,-0.510763
cola,-0.217647
cold,0.49758
collaborator,0.811268
collage,-0.931651
collar,0.501547
colleague,0.546309
collection,0.543417
collections,-0.089385
collector,0.745906
college,-0.270873
colleges,0.635179
collie,-0.590759
cologne,0.840798
color,0.936983
colorado,0.07746
colors,-0.232143
colour,-0.260274
columbia,0.844885
columnist,0.361776
com,-0.718267
coma,0.097046
combat,0.891172
combination,0.543825
comeback,-0.08971
comedian,0.929477
comedy,0.462842
comfort,-0.810122
comforter,-0.002305
comic,0.464763
comics,-0.43201
command,0.989311
commander,0.821797
commands,0.918726
comment,-0.55902
commentary,0.911523
commentator,0.7154
commission,0.792701
commissioner,-0.097409
commitment,0.414634
committee,0.746148
commoner,0.144424
communicant,-0.098592
communication,0.798274
communist,0.809524
communities,0.871432
community,0.609781
companies,-0.777242
companion,-0.594301
company,-0.347261
compatibility,0.279592
competition,0.021452
competitions,0.914993
competitor,0.856246
complex,-0.542099
complexion,0.010417
composer,0.289105
composers,-0.987179
composite,0.762768
computer,0.971131
comrade,0.568807
con,0.965979
concern,-0.799208
concert,0.168831
condition,-0.819533
conductor,0.888971
conduit,0.569061
conferences,0.824713
confidant,0.615
confidence,0.912
confusion,0.832558
congregation,0.51087
connecticut,0.638353
connections,0.89762
connoisseur,0.624138
conscience,-0.279552
consequence,0.333333
conservative,0.603062
consort,-0.527258
consorts,-0.776776
constellations,0.179856
consul,0.366589
consultant,0.55966
consumer,-0.141643
consumers,-0.657127
consummate,-0.383706
contact,0.666804
contacts,0.218911
contemporary,0.798387
contender,0.645029
content,0.438588
contest,-0.430293
contestant,-0.092334
contests,0.817957
continent,-0.814709
contract,0.928524
contractor,0.76568
contributor,0.352242
control,0.145289
controllers,0.980335
convenience,-0.083333
convention,0.80597
conversation,-0.511364
convert,0.624776
cook,-0.40968
cookbook,0.538961
coordinator,0.398496
cop,-0.104681
copper,-0.5
copy,0.113951
core,-0.68306
corn,-0.67406
corner,-0.850072
cornerstone,0.561151
corporation,0.935659
corpse,-0.992815
correspondence,-0.763593
correspondent,0.422127
corrie,-0.140065
cosmetics,0.301536
costume,-0.470471
costumes,-0.958648
couch,0.801779
council,0.859351
counsel,0.518371
counsellor,0.229584
counselor,0.133987
counsels,-0.923759
count,-0.207887
counter,-0.378931
counterparts,-0.360704
countries,0.934263
country,0.689153
county,0.418744
couple,-0.441545
couples,-0.286159
courier,0.550432
course,0.950769
courses,-0.299291
court,-0.23941
cousin,-0.149852
coventry,0.056604
cover,-0.61637
coverlet,-0.280932
cow,-0.694556
coward,0.882917
cowards,0.356589
cowboy,-0.445746
cowgirl,0.151899
coyote,0.484536
cpa,0.717861
cpls,0.398119
cpu,0.861004
cr,-0.281853
crab,0.969293
crack,-0.374015
crackhead,-0.084416
craft,-0.857138
cramps,-0.762484
craps,0.037509
crash,0.055244
cream,0.245583
creampie,-0.952685
creampies,-0.944136
creation,0.533312
creator,0.833784
creators,-0.104167
creature,0.532849
creatures,-0.020633
credentials,0.793258
credit,0.86466
creditor,0.169492
creek,-0.333333
crew,0.774212
cricket,0.105132
crime,0.929521
criminal,0.648968
cripple,0.799897
crisis,-0.695032
cross,0.796471
crossdress,0.001507
crossdresser,0.770992
crowd,-0.043785
crown,0.735317
crowns,-0.145817
cruiser,-0.999026
crusade,0.96698
crush,-0.350977
cry,-0.438344
crypto,0.223214
crystal,-0.74341
cub,0.631659
cuckold,0.227578
cuckolds,-0.897773
culprit,0.706558
culture,0.804548
cum,-0.49664
cums,-0.556164
cumshot,-0.977151
cumshots,-0.952927
cunt,-0.784029
cunts,-0.908964
cup,-0.310533
curator,0.428085
cure,0.675015
curtains,-0.725275
custodian,0.411982
custody,0.246093
customer,0.047744
customers,-0.302279
cut,-0.900348
cutie,-0.544517
cyber,-0.526701
cyclist,-0.635097
cynosure,0.148148
da,0.634003
dad,0.52086
daddies,0.697852
daddy,0.80698
dads,0.01684
dallas,-0.501272
dance,0.3448
dancer,-0.586026
dances,0.19538
dancing,-0.871537
danger,0.152484
darkness,0.80369
darling,0.31278
data,0.718787
database,0.006278
date,-0.161552
dates,-0.700688
dating,-0.17794
daughter,-0.720537
daughters,-0.987363
day,-0.526367
days,0.509705
deacons,-0.514099
deadbeat,0.705573
deal,0.328843
dealer,0.600891
deals,-0.41309
dean,0.632149
dear,0.66898
death,0.062564
deceiver,0.673729
decendant,0.469613
decision,0.738947
deck,0.440789
decks,-0.096726
decoy,-0.529032
deepthroats,-0.812183
deer,-0.539011
defence,0.981584
defendant,0.756603
defense,0.991062
definition,-0.145612
delay,-0.898004
delegate,0.38545
delegation,0.889714
delight,0.323998
delights,0.85525
delivery,0.808184
delta,0.148805
demo,-0.089372
democracy,0.030612
demolition,0.900509
demon,0.49023
demons,0.482201
den,-0.308311
dentist,0.919164
denver,0.792835
department,0.73749
depot,-0.155
depression,-0.171857
deputy,0.954399
derision,0.176471
descendant,0.656009
descendants,0.296912
descendent,0.502329
description,0.139547
desert,0.934286
desi,-0.989583
design,0.091498
designer,-0.490275
designers,0.46988
designing,-0.88218
designs,0.191539
desire,0.890791
desk,-0.354067
desktop,-0.345656
destination,0.818998
destiny,-0.106095
destruction,-0.757666
details,-0.180148
detainees,-0.990765
detection,0.946903
detective,-0.031163
detroit,0.708017
dev,-0.741176
developer,-0.379994
development,-0.271342
devil,0.275178
devotee,0.289127
devout,-0.609391
diabetic,0.353012
diamond,-0.298719
diamonds,-0.932075
diaper,-0.970435
diary,-0.459926
dick,0.607578
dicks,-0.072189
dictionary,-0.971674
die,-0.439934
diego,0.772663
diet,-0.624975
difference,0.931298
differences,0.164021
dildo,-0.917184
dildos,-0.593803
dime,-0.540044
dimensions,0.699115
dinner,0.50601
dinosaur,0.774892
diplomat,0.976722
director,0.628775
directory,0.115504
disappointment,0.603936
disaster,0.846977
disciple,0.872962
disco,-0.103858
discography,0.533512
discount,-0.582738
discounts,0.656898
discoverer,-0.256979
discovery,0.672378
disease,0.961121
disgrace,0.608242
disney,-0.748197
dispatch,0.142857
display,0.880309
distance,0.502064
district,-0.256705
diversity,0.818372
diving,-0.026801
division,-0.492546
doc,-0.4496
doctor,-0.249282
doctors,0.9821
document,0.569475
dodge,0.60803
dog,-0.624997
dogs,-0.621682
dogsex,-0.969383
doll,-0.92475
dollar,0.297813
dolls,-0.659586
dolphin,-0.766823
dom,0.009333
domain,0.841197
domination,-0.835758
donkey,0.22314
donor,0.620253
door,-0.119713
dope,0.73862
dork,0.706037
dorks,-0.543103
dorm,-0.790121
dot,0.023256
double,0.616602
doubles,-0.395193
down,0.380492
download,0.452302
downloads,-0.609892
downtown,-0.416342
dozen,0.573996
draft,-0.298635
drag,-0.958944
dragon,0.05359
drama,-0.671208
drawings,-0.612903
dream,-0.124877
dreamboat,-0.521739
dreamer,0.691814
dreams,-0.225168
dress,-0.653111
dresses,-0.966943
drinking,-0.674556
drinks,-0.520623
drive,-0.36
driver,-0.39012
drivers,0.98004
drug,0.64719
drugs,0.022514
drummer,0.955231
drunk,-0.769452
drunks,-0.876273
dublin,0.925077
duck,-0.784295
dude,0.403202
dumbass,0.682525
dummy,0.70463
dump,0.330973
duo,-0.438117
duos,-0.047923
dust,0.204482
dutch,-0.353624
duties,0.89546
duty,0.645779
duvet,0.25754
dvd,-0.051777
dvds,0.153046
dwarf,0.578275
dynamite,0.277955
eagle,0.337748
earrings,0.946811
ears,0.07604
earth,-0.874734
east,-0.9603
eater,0.194832
ebody,-0.122449
ebony,-0.907265
edge,0.026667
edinburgh,0.457399
edition,-0.686957
editor,0.646615
edmonton,0.750968
education,0.037814
educator,0.27893
effect,-0.964647
effects,-0.688201
effort,0.544681
efforts,0.665455
ejaculating,-0.24393
ejaculation,-0.789405
elder,0.222742
elders,-0.271429
election,0.253833
elector,0.218045
electronics,0.817693
element,0.157428
elements,0.61529
elephant,0.458091
elevator,0.715888
elf,0.252174
elfin,0.699482
elle,-0.270217
email,0.708218
embarrassment,0.668566
embassy,0.640831
embodiment,0.467476
embroidery,0.953414
embryo,-0.998152
emo,0.743412
employee,0.144939
employees,-0.991983
employers,0.976934
employment,-0.752031
enables,0.030303
end,0.657879
enemies,0.341278
enemy,0.854045
energy,0.355347
engagement,-0.15975
engine,0.111944
engineer,0.683856
england,-0.002118
english,0.039317
enigma,0.694048
ensemble,-0.880724
ensembles,-0.254321
entertainer,0.705854
entertainment,-0.34458
enthusiasm,-0.541053
entrepreneur,-0.628757
entrepreneurs,-0.979813
entry,0.407945
environment,0.940721
environmentalist,0.787115
envy,0.352518
episodes,0.817893
epitome,0.306234
epitomy,0.379953
equal,0.429749
equals,0.317739
equipment,0.568602
equity,0.81724
equivalent,0.411765
era,-0.264192
erotica,0.08098
erotikbondage,-0.350365
errand,0.912014
error,0.444712
errors,0.390535
escape,0.057339
escort,-0.653811
escorte,-0.913316
escorts,-0.584947
eskimo,-0.804554
essays,-0.482759
essence,0.342523
essex,0.457643
estate,0.541522
estrogen,0.529412
euro,-0.678057
europe,-0.813844
evangelical,-0.198185
eve,-0.977566
event,0.411296
events,0.79575
everyone,0.672544
everything,-0.18797
evidence,0.836735
evidences,0.315341
evil,0.826519
ex,0.468822
exam,-0.308192
example,0.377029
examples,-0.628458
exams,-0.892321
excel,-0.948923
exception,0.317379
excerpt,-0.091302
excess,-0.362416
exchange,-0.671976
exec,0.910011
executive,0.716591
executor,0.20944
exemplar,0.62807
exercise,-0.096977
exhibit,-0.164581
exhibitionist,-0.983407
existence,-0.148148
expeditions,0.377778
experience,-0.606404
experiences,-0.958269
expert,0.486239
exploit,0.758213
explorer,-0.978967
explorers,-0.899658
export,0.913935
expression,0.836576
expressions,0.431818
extension,0.426866
exterior,0.341837
extra,0.592076
extremist,0.862291
exudes,-0.687898
eye,0.37542
eyes,-0.952143
eyewitness,0.664507
face,-0.463318
faces,-0.320317
facet,0.063918
facials,-0.989308
facilities,0.892881
facility,0.495964
fact,0.538903
factor,0.826291
facts,0.107914
faculty,-0.834639
fag,0.356164
fail,0.799713
failure,0.734321
fairy,-0.710951
faith,-0.426068
fake,0.439775
falcon,0.53913
fall,0.111751
falls,0.418713
fame,0.887616
familienbondage,0.011364
families,0.735073
family,0.243706
familys,0.24359
fan,0.490815
fanatic,0.722841
fans,0.152805
fantasies,-0.665989
fantasy,-0.924726
farm,-0.585253
farmer,0.786829
farmers,-0.7796
fashion,-0.543702
fat,-0.946104
fate,-0.659306
father,0.214662
fathers,-0.167606
fats,0.312687
fav,0.440261
fave,0.206061
favorite,0.710959
favorites,0.700375
favourite,0.82554
fb,-0.848175
fbi,0.19685
fear,0.098567
feature,0.705085
features,0.108666
feeder,-0.834751
feel,-0.163891
feelings,0.678208
feet,-0.795604
fellow,0.616896
fellows,0.421203
felon,0.80458
female,-0.948673
females,-0.900523
femdom,-0.803261
feminist,-0.922318
fertility,-0.628223
fest,-0.739943
festival,0.365525
fetish,-0.319389
fi,0.975241
fiction,-0.861111
fide,0.857868
fiend,0.019943
fife,-0.388286
fight,-0.463873
fighter,0.044137
fighters,-0.900823
fighting,0.918282
figment,0.488095
